duration,packet_count,avg_packet_size,protocol,flag_SYN,flag_ACK,attack_type
1.1866453522110825,110,319.5232424964445,TCP,0,1,Normal
1.7947197258050211,173,294.8389123533752,UDP,0,0,Normal
0.642597040213789,383,313.2681174699814,TCP,1,1,U2R
1.7372166110175313,156,270.8620671194209,TCP,0,1,R2L
3.270631060658223,73,178.05914208617855,TCP,1,1,R2L
1.2926946596716673,100,293.28604189068477,UDP,0,1,U2R
1.0566169506300644,126,371.137406804997,TCP,1,0,R2L
0.8760985331349069,363,346.31077011207964,UDP,0,1,Normal
0.8582359074841999,276,348.2698742295585,ICMP,0,0,Normal
2.535577446888429,319,361.8065360903109,TCP,1,1,DoS
2.0486687368830507,182,304.43287954807187,UDP,0,1,U2R
2.9568568792755743,56,309.86578537027975,UDP,0,1,Probe
4.019837891654255,149,269.1174052282825,TCP,0,0,Probe
0.16960886809085207,255,284.1963571986475,ICMP,0,1,DoS
2.3800787084417734,158,330.7885574885571,UDP,0,1,DoS
0.8813806655664402,255,360.1942218584408,TCP,0,1,R2L
2.788899298033451,404,293.02768621595004,ICMP,1,0,DoS
1.7280879989265636,496,277.4905367574294,UDP,1,0,DoS
2.0273227608641733,485,300.0263979428299,UDP,1,0,Probe
0.716822572070192,14,330.0603374464557,ICMP,0,1,R2L
1.5735729748868326,474,227.80725919332292,ICMP,1,0,DoS
2.0896622511082596,193,185.1909523431381,TCP,0,1,DoS
3.3560781468067082,29,272.47315752542085,TCP,0,0,R2L
1.2054394725914457,434,238.96437870429207,UDP,0,0,U2R
1.449308428469687,55,274.5929901176345,ICMP,0,1,R2L
2.9442896421822815,21,292.61098405912645,ICMP,1,0,Probe
1.1406597163006893,79,277.3375795488493,ICMP,0,1,U2R
3.142385143974126,26,372.62337672353726,UDP,1,1,Normal
1.9909134252737442,380,316.337238230116,ICMP,0,0,R2L
2.303122961591843,156,315.0237179805414,ICMP,1,1,Probe
2.3675223025093706,163,331.1103572021701,UDP,1,1,U2R
1.3837794465933921,313,243.05834411096154,TCP,1,0,R2L
2.389886819472395,117,351.95558937101345,TCP,1,0,DoS
1.2276302156856997,245,296.211785673227,UDP,1,1,R2L
1.4978969959011201,317,333.5240308620606,ICMP,1,0,Normal
2.5586909660332755,361,246.40713834799223,UDP,0,1,R2L
2.293393955641903,79,222.3120616991968,TCP,1,1,U2R
1.9250350491609522,192,340.8944829012514,TCP,0,0,U2R
0.7412683507369893,259,318.82047630487585,UDP,1,0,R2L
0.99084171065037,237,254.89742228212447,UDP,0,0,U2R
2.2767090439049844,111,256.51684593626527,TCP,1,0,DoS
2.732140563485116,84,356.2717392207385,UDP,1,1,R2L
0.8903544954792428,426,240.52940535663362,TCP,0,1,DoS
1.1601747525478325,455,382.1336476627982,UDP,1,0,DoS
2.1341851741777194,225,254.96896326760657,UDP,1,0,Probe
2.1127878626290935,416,331.91959628041917,UDP,1,1,R2L
0.3760427912389588,408,283.5690762125508,TCP,0,1,U2R
2.161563013439989,420,330.1593715541172,UDP,1,1,DoS
1.4016321897697812,212,272.79429989429036,TCP,0,1,Probe
3.641046629728958,201,291.8603546963853,TCP,1,0,R2L
2.2491985427356562,258,302.04595876978607,UDP,1,1,R2L
