ApplicantIncome,CoapplicantIncome,Loan_Amount_Term,Credit_History,Gender_Male,Gender_Missing,Married_No,Married_Yes,Dependents_1,Dependents_2,Dependents_3+,Dependents_Missing,Education_Not Graduate,Self_Employed_No,Self_Employed_Yes,Property_Area_Semiurban,Property_Area_Urban,Loan_Status_Y,LoanAmount
-0.1333531583153162,-0.04540431029473901,0.26958214492566873,0.4094543441710592,True,False,False,True,True,False,False,False,False,True,False,False,False,False,128.0
-0.3903810502040029,-0.5539686434592129,0.26958214492566873,0.4094543441710592,True,False,False,True,False,False,False,False,False,False,True,False,True,True,66.0
-0.45808833442231134,0.24125330455261035,0.26958214492566873,0.4094543441710592,True,False,False,True,False,False,False,False,True,True,False,False,True,True,120.0
0.09672171395648989,-0.5539686434592129,0.26958214492566873,0.4094543441710592,True,False,True,False,False,False,False,False,False,True,False,False,True,True,141.0
0.002061410121300804,0.8611082411284081,0.26958214492566873,0.4094543441710592,True,False,False,True,False,True,False,False,False,False,True,False,True,True,267.0
-0.49868023143568574,-0.04270635627264631,0.26958214492566873,0.4094543441710592,True,False,False,True,False,False,False,False,True,True,False,False,True,True,95.0
-0.38453581703407697,0.2904909654558021,0.26958214492566873,-2.4422747352320835,True,False,False,True,False,False,True,False,False,True,False,True,False,False,158.0
-0.22703925662218427,-0.03933391374503043,0.26958214492566873,0.4094543441710592,True,False,False,True,False,True,False,False,False,True,False,False,True,True,168.0
1.2074783838304668,3.1449263208298786,0.26958214492566873,0.4094543441710592,True,False,False,True,True,False,False,False,False,True,False,True,False,False,349.0
-0.3579075325933033,-0.3178976665261017,0.26958214492566873,0.4094543441710592,True,False,False,True,False,True,False,False,False,True,False,False,True,True,70.0
-0.4715648442307516,0.06656078162210803,0.26958214492566873,0.4094543441710592,True,False,False,True,False,True,False,False,False,False,False,False,True,True,109.0
-0.3785282162760975,2.1797332694262153,0.26958214492566873,0.4094543441710592,True,False,False,True,False,True,False,False,False,True,False,False,True,True,200.0
-0.5766166737013646,0.4038050343836955,0.26958214492566873,0.4094543441710592,True,False,True,False,False,False,False,False,False,True,False,False,False,False,114.0
-0.6665683174830023,-0.1877213849601289,-3.4418743619579533,0.4094543441710592,True,False,False,True,False,True,False,False,False,True,False,False,True,True,17.0
-0.07376425349968256,-0.5539686434592129,0.26958214492566873,0.4094543441710592,True,False,True,False,False,False,False,False,False,True,False,False,True,True,125.0
-0.2936099677241183,-0.5539686434592129,-1.5861461085161421,0.4094543441710592,True,False,True,False,True,False,False,False,True,True,False,False,True,True,100.0
-0.3075735802967191,-0.5539686434592129,0.26958214492566873,-2.4422747352320835,False,False,True,False,False,False,False,False,False,True,False,False,True,False,76.0
-0.08399341154705292,-0.5539686434592129,0.26958214492566873,0.4094543441710592,True,False,False,True,False,False,False,False,True,True,False,False,False,False,133.0
-0.4553280854254019,0.6263862412063432,0.26958214492566873,0.4094543441710592,True,False,False,True,False,False,False,False,False,False,False,False,True,True,115.0
0.3662519101252959,-0.5539686434592129,0.26958214492566873,-2.4422747352320835,True,False,False,True,False,False,False,False,True,True,False,False,True,False,104.0
0.0894151724940825,1.3430302783247166,0.26958214492566873,0.4094543441710592,True,False,False,True,True,False,False,False,False,True,False,False,True,True,315.0
-0.4553280854254019,0.09050512356818075,0.26958214492566873,-2.4422747352320835,True,False,False,True,False,False,False,False,True,True,False,True,False,False,116.0
